Student_ID,Game_ID,Previous_Difficulty,Score_Achieved,Time_Taken,Num_Attempts,Hints_Used,Sessions_Per_Week,Predicted_Difficulty
8270,9,6,99.0148372750647,302.5933931374012,2,1,3,5.380296745501294
1860,10,9,67.60522571867544,318.481306262648,2,4,4,5.852104514373509
6390,44,1,44.59583070103215,162.55427426826665,2,2,4,1.991916614020643
6191,17,5,64.75736434019076,75.5802747848021,4,1,5,4.395147286803816
6734,38,7,59.43958592285453,472.7324693688648,1,0,6,7.28879171845709
7265,7,1,38.36122604056218,99.55997971090517,4,4,3,1.0
1466,46,4,6.562614457401295,368.7457278202116,2,3,3,1.931252289148026
5426,13,6,82.15129474074409,563.7760291136865,3,4,1,2.743025894814881
6578,40,2,37.18335292387246,529.3799597808843,3,3,3,1.1436670584774493
9322,42,5,81.87856433570937,188.31899553707885,2,2,2,3.7375712867141875
2685,9,1,25.25087496883822,515.3257234042212,3,3,6,1.9050174993767643
1769,27,6,0.10294798456333965,30.189528488678963,2,2,1,2.1020589596912664
7949,2,6,15.893828327675653,40.08205147955662,3,0,2,3.117876566553513
3433,5,4,46.85394167685843,373.455303390433,4,3,5,2.9370788335371687
6311,29,8,94.43036349578298,237.9349849123818,1,4,4,6.288607269915659
6051,37,4,10.2193619693719,250.28267946071387,1,2,5,3.704387239387438
7420,38,8,85.4209774461566,351.731421686963,4,4,4,4.908419548923131
2184,19,8,52.702409621186206,139.31599968736055,4,1,5,5.6540481924237245
5555,8,5,82.59207657998967,150.70054987932266,2,2,3,4.251841531599793
4385,48,4,29.837443098999263,306.2229046007529,2,3,2,1.896748861979985
7396,45,2,83.99471646724719,459.92452027600194,2,2,4,3.279894329344944
9666,1,3,77.28227800168045,383.11371830232497,3,4,1,1.145645560033609
3558,22,3,23.005368303143392,199.49237749499818,2,0,2,2.160107366062868
8849,17,4,13.133512640937806,275.29219118008507,4,2,1,1.0
3047,7,4,86.80543225322928,127.2789123734991,1,3,2,3.4361086450645857
3747,25,5,96.3236653440132,72.53899417213657,3,1,2,3.926473306880264
1189,45,4,3.130231374751624,476.13674322416506,2,0,5,3.7626046274950324
3734,4,8,73.12700669736856,181.27082323727092,3,1,4,5.962540133947371
4005,36,6,90.95245109478184,131.32684107521146,3,2,4,5.019049021895637
5658,6,6,85.73600920924986,424.222291674512,2,4,2,3.7147201841849977
2899,31,8,96.45204722702086,382.28945434369604,3,4,3,5.029040944540417
8734,19,7,76.00940784380971,390.91808682767453,1,3,3,5.220188156876194
2267,44,8,44.22987623809102,160.46992476256975,4,4,1,2.5845975247618207
2528,39,2,31.195199049513043,162.60795698072818,4,0,1,1.0
4556,27,9,32.07427404381274,155.85749897781432,1,4,5,6.041485480876254
4890,10,1,72.4422672614117,129.03897952750788,3,3,2,1.0
9838,26,8,74.58370120309642,403.7624933601441,2,2,1,4.59167402406193
6393,19,4,20.035914354871267,513.3690545921588,3,2,1,1.100718287097425
9792,39,4,86.8122813490531,442.8609577156969,1,4,6,5.1362456269810615
9433,3,5,71.49240402022477,481.4933712435096,3,1,2,3.4298480804044953
8513,45,8,56.27502863433826,260.7351045785639,4,2,5,5.425500572686765
3612,13,5,47.15324601025127,402.82320336203895,3,4,1,1.5430649202050253
8041,28,8,54.32328057899581,231.9146570535215,1,3,5,6.286465611579915
7235,20,1,15.924573827926448,329.5376345221248,4,4,4,1.0
6486,28,9,20.37012492762742,304.53186252487154,3,2,5,5.607402498552548
8099,8,6,9.116449040619168,130.825672731997,3,3,3,2.5823289808123833
1775,41,3,15.365803816111267,250.63489339130956,4,4,3,1.0
9226,39,8,45.36936346052827,579.37869702494,2,0,5,6.607387269210566
4152,1,9,53.03543937282561,171.690746897517,4,3,3,4.560708787456512
2585,3,6,1.7861892478319374,106.26812967930857,2,0,4,4.2357237849566385
4943,13,7,79.67978278640275,268.5909543256431,1,1,2,5.393595655728055
8555,28,1,29.416797334347788,480.49250944028444,1,3,3,1.288335946686956
4073,49,5,91.18360349599111,361.8244909745842,4,0,3,4.223672069919822
2021,25,5,96.75112636137777,418.1556515257994,4,2,5,4.735022527227556
4843,33,4,18.545887467665434,138.126063459566,1,2,4,3.3709177493533087
8989,38,6,46.20972907656606,382.80047001440124,2,1,2,3.824194581531321
7873,6,7,0.12318351664258875,214.39522509954003,1,3,5,4.702463670332852
6675,44,9,59.832726512242694,505.5529185942175,4,3,5,5.696654530244855
1161,45,1,60.730644826267124,388.7003194261196,1,3,6,3.4146128965253424
5297,32,6,24.753995560337515,143.34807833191866,4,1,4,3.5950799112067506
1995,45,7,55.841267258319796,66.8315075111291,4,3,2,3.1168253451663954
8629,47,3,22.554014244373544,54.30092929360866,1,2,4,2.951080284887471
2016,21,8,16.082546907819008,241.70288356058023,2,0,2,4.52165093815638
8869,16,5,65.15194668022647,181.5351478929587,3,2,4,4.003038933604529
7439,21,9,32.59254639520749,398.27137037362957,1,2,5,6.65185092790415
8892,11,5,59.02639388856225,314.6202859378124,3,0,5,4.9805278777712445
7863,37,9,43.32467489716556,181.630988463067,1,2,1,4.866493497943312
8916,36,4,98.4351407402904,115.06553343160039,3,1,3,3.968702814805808
9529,35,9,14.958064266756576,102.50386473184626,2,0,6,6.9991612853351315
1878,19,5,46.459859663581014,522.8564235200381,2,2,4,4.02919719327162
5887,20,9,68.04566263593253,168.78244199077432,1,4,6,7.26091325271865
5859,18,3,39.55450838799687,401.4750693092519,4,2,1,1.0
7331,47,4,97.46998518706899,492.0909789521718,3,1,3,3.9493997037413795
9571,41,9,72.18876279269351,380.02634737529957,4,3,4,5.44377525585387
9684,49,6,65.69838575644931,519.952182038759,4,2,2,3.113967715128986
8208,14,2,75.70592676112233,253.66442127123048,4,3,3,1.5141185352224467
6276,15,7,95.2648638038717,575.0466486699005,2,4,5,5.905297276077434
3062,31,2,90.78186529846401,105.89265238151525,1,2,1,2.3156373059692803
1064,1,2,72.42853081264118,88.22523190479671,1,0,3,3.548570616252824
9006,3,1,74.9161639101283,405.45452333824284,2,3,3,1.7983232782025662
3568,16,3,14.592207403514546,567.4137506055592,2,4,5,2.291844148070291
6463,23,6,10.279240449266569,491.063573132707,1,0,4,4.805584808985332
3027,11,8,57.09045018441643,73.55760987968932,4,0,2,4.5418090036883285
3695,12,9,1.836763694054,189.23959694278832,3,0,5,5.83673527388108
6258,10,7,48.23563815515916,560.2817643575595,3,0,2,4.264712763103183
6618,32,4,21.03495799188686,174.2433066964472,3,2,4,2.620699159837737
7736,16,6,34.601656764483955,475.267141558544,4,2,3,2.992033135289679
1391,8,5,77.5804735792956,500.3253516793612,1,2,2,4.051609471585913
6892,38,8,94.12375042323865,312.4076989727596,2,4,1,4.382475008464773
4561,12,1,7.24162721463415,250.21887861353983,1,4,1,1.0
7184,24,1,53.42422059764451,286.570926479263,4,4,5,1.2684844119528902
4099,28,6,88.25334858196,159.36987578825756,2,1,4,5.665066971639201
7278,8,2,8.250853444042129,536.9528221934412,4,4,5,1.0
9392,28,5,82.45140468968339,286.853204335962,3,2,5,4.849028093793667
4104,36,1,35.78013509282714,533.0018810599769,3,2,6,2.4156027018565425
8215,26,7,32.209470221933536,90.24528354657623,4,1,5,4.744189404438671
3454,8,1,97.74663863147858,593.3169044700749,2,1,6,4.354932772629572
9996,28,4,20.085908986229416,282.6656598428624,2,4,1,1.0
3731,28,9,69.31939408226809,57.26356762464012,1,3,1,5.086387881645361
9154,37,1,82.14407280098665,51.6724534953493,3,1,5,3.142881456019733
6056,41,4,4.118349527927167,455.33813676464797,1,0,1,2.182366990558543
9110,36,6,67.03854583544123,405.65025449609806,1,2,4,5.340770916708824
4840,27,6,95.15499743553269,487.21441813272486,4,0,6,6.3030999487106545
2028,17,8,12.421996672805935,90.0594943530994,4,2,6,5.048439933456119
8385,9,1,89.62213026850382,50.27539421026256,1,2,5,3.7924426053700766
1502,33,7,59.47766373769361,319.8901949851197,3,1,1,3.689553274753872
7910,20,1,61.6604581862474,250.92928194517864,4,1,2,1.0
7938,13,7,61.29441748656059,293.3097539024448,1,0,6,7.325888349731212
5488,28,3,29.883588633731385,595.2053930560562,1,2,5,3.5976717726746275
1206,48,8,93.52018152994597,583.327475872282,1,0,5,7.970403630598919
6134,29,3,94.73504626310387,567.1197721137199,1,3,4,4.094700925262078
